condition,geneset_name,process,gene_ratio,bg_ratio,pvalue,p_adjust,qvalue,gene_id,count
"BNT (V2, D1)",ImmuneGO General,ANTIVIRAL & IFN,18/45,101/884,3.3415530745198826e-7,5.012329611779824e-6,4.924394004555617e-6,IFIT1/OAS2/ACOD1/MX1/STAT1/STAT2/IRF1/GBP2/IFITM3/IFI27/IFIT2/CCL2/EIF2AK2/RIGI/CCL8/GBP6/GBP7/GBP1,18
"BNT (V2, D1)",ImmuneGO specific,ANTIVIRAL & IFN,18/45,101/884,3.3415530745198826e-7,5.012329611779824e-6,4.924394004555617e-6,IFIT1/OAS2/ACOD1/MX1/STAT1/STAT2/IRF1/GBP2/IFITM3/IFI27/IFIT2/CCL2/EIF2AK2/RIGI/CCL8/GBP6/GBP7/GBP1,18
"BNT (V2, D1)",CellMarker immune,Classical monocyte,9/62,51/1976,1.7637420294581416e-5,3.7038582618620976e-4,3.3418270031838475e-4,IFIT3/MX1/IFITM3/EPSTI1/IFI44L/IFI6/IFIT2/ISG15/XAF1,9
"BNT (V2, D1)",CellMarker immune,CD1C-CD141- dendritic cell,24/62,342/1976,3.913760854941882e-5,4.109448897688976e-4,3.707773441523888e-4,IFIT3/MT2A/PSTPIP2/IRF1/DDX60/STX11/GBP2/APOL6/IFITM3/DDX60L/IFI6/IFIT2/MYOF/ISG15/TYMP/LY6E/GBP1/OAS1/GBP5/TNFSF10/VAMP5/WDFY1/SAT1/GBP4,24
"BNT (V2, D1)",CellMarker immune,Macrophage,7/62,52/1976,9.353030057353602e-4,0.006547121040147521,0.0059071768783285905,SPP1/MARCO/STAT1/IFI6/CD274/DHRS9/GBP1,7
"BNT (V2, D1)",BTM immune,enriched in activated dendritic cells (II) (M165),18/82,35/1456,1.0468976999747395e-14,4.815729419883802e-13,3.3059927367623355e-13,IFIT1/IFIT3/TNFAIP6/CXCL11/ATF3/IFI27/SERPING1/IFIH1/IFIT2/DOCK4/CCL8/PARP9/SIGLEC1/RSAD2/HESX1/LAMP3/HERC5/PRRG4,18
"BNT (V2, D1)",BTM immune,type I interferon response (M127),11/82,12/1456,1.0670856431883035e-13,2.454296979333098e-12,1.6848720681920582e-12,IFIT1/STAT1/DDX60/TAP1/IFIH1/PARP9/RSAD2/PLSCR1/IRF7/USP18/HERC5,11
"BNT (V2, D1)",BTM immune,antiviral IFN signature (M75),13/82,22/1456,7.325941345399249e-12,1.1233110062945516e-10,7.71151720568342e-11,IFIT1/DDX60/CXCL10/SERPING1/IFIH1/DHX58/C1QB/PML/RSAD2/OAS1/OAS3/IRF7/HERC5,13
"BNT (V2, D1)",BTM immune,innate antiviral response (M150),9/82,12/1456,7.093927008320302e-10,8.158016059568348e-9,5.600468690779186e-9,IFIT1/TAP1/EIF2AK2/OASL/RSAD2/OAS1/OAS3/PLSCR1/IRF7,9
"BNT (V2, D1)",BTM immune,activated dendritic cells (M67),8/82,12/1456,2.9812015436349655e-8,2.742705420144168e-7,1.8828641328220833e-7,DDX60/SERPING1/IFIH1/C2/C1QC/RSAD2/PLSCR1/IRF7,8
"BNT (V2, D1)",BTM immune,viral sensing & immunity; IRF2 targets network (II) (M111.1),7/82,11/1456,3.8421728785998656e-7,2.9456658735932303e-6,2.0221962518946658e-6,ZBP1/BST2/CXCL10/TAP1/IFIT2/TNFSF13B/USP18,7
"BNT (V2, D1)",BTM immune,viral sensing & immunity; IRF2 targets network (I) (M111.0),8/82,17/1456,1.1604137366164538e-6,7.625575983479554e-6,5.2349491877434004e-6,ZBP1/BST2/TAP1/IFI35/RIPK2/TNFSF13B/TLR7/USP18,8
"BNT (V2, D1)",BTM immune,RIG-1 like receptor signaling (M68),5/82,10/1456,1.0130373926713743e-4,5.824965007860402e-4,3.998831813176477e-4,CXCL10/IFIH1/DHX58/ISG15/IRF7,5
"BNT (V2, D1)",BTM immune,complement activation (I) (M112.0),6/82,17/1456,1.997862484641641e-4,0.001021129714372394,7.010043805760145e-4,CFB/SERPING1/C2/C1QA/C1QB/C1QC,6
"BNT (V2, D1)",BTM immune,DC surface signature (S5),13/82,82/1456,4.139442510100253e-4,0.0019041435546461162,0.0013071923716106062,COLEC12/P2RY6/CCRL2/PDCD1LG2/CD274/TMEM51/SLAMF8/SDC2/SIGLEC1/MSR1/LHFPL2/SLC1A3/PRRG4,13
"BNT (V2, D1)",BTM immune,Activated (LPS) dendritic cell surface signature (S11),8/82,37/1456,7.27738784960846e-4,0.003043271282563538,0.002089202253476113,COLEC12/IFI27/IFI6/PDCD1LG2/CD274/SIGLEC1/TNFSF13B/PRRG4,8
"BNT (V2, D1)",BTM immune,innate activation by cytosolic DNA sensing (M13),4/82,11/1456,0.0022786996050622845,0.008735015152738758,0.0059965779080586425,ZBP1/AIM2/CXCL10/IRF7,4
"BNT (V2, D1)",BTM immune,chemokine cluster (II) (M27.1),4/82,15/1456,0.007923572484902282,0.028037256485038842,0.01924754449773834,CXCL10/CXCL11/CXCL9/CCL2,4
"BNT (V2, D1)",BTM immune,chemokine cluster (I) (M27.0),5/82,26/1456,0.012924693780065508,0.04246685099164381,0.02915344461668912,CXCL10/CXCL11/CXCL9/CCL2/CCL8,5
"BNT (V2, D1)",VAX SigDB filtered,"STAMARIL (D7, UNK YO)",110/198,483/6611,1.3336663993945867e-75,3.734265918304842e-74,1.2634734310053979e-74,IFIT1/IFIT3/OAS2/MT2A/ZBP1/SORT1/TIMM10/BATF2/CMPK2/SP140/MX1/SPATS2L/MARCO/HELZ2/AIM2/HERC6/HES4/TMEM268/BST2/STAT1/STAT2/TNFAIP6/ANKRD22/IRF9/ISG20/CTSL/DDX60/CXCL10/GBP2/IFITM3/EPSTI1/CYBB/TAP1/TAP2/IDO1/RTP4/ATF3/NUB1/IFI16/IFI27/TCN2/IFI35/IFI44/IFI44L/SERPING1/IFI6/IFIH1/IFIT2/SAMD4A/IFIT5/SAMD9L/DHX58/ORM1/TRIM21/RHBDF2/OTOF/SOCS1/EIF2AK2/TRIM5/RIGI/CCL8/MYOF/LGALS3BP/PARP9/TMEM51/ISG15/CASP5/PARP12/C1QA/C1QB/DHRS9/OASL/EPB41L3/GCH1/TYMP/SCO2/PML/UBE2L6/LY6E/LAP3/FBXO6/RSAD2/SMCO4/TDRD7/XAF1/GBP1/OAS1/TRIM22/PSME2/FRMD3/LAMP3/GBP5/TNFSF10/TNFSF13B/OAS3/TLR7/SEPTIN4/PARP14/TRAFD1/VAMP5/WARS1/NMI/PLSCR1/CEACAM1/MOV10/IRF7/LHFPL2/SAT1/GBP4/HERC5,110
"BNT (V2, D1)",VAX SigDB filtered,"STAMARIL (D10, UNK YO)",93/198,303/6611,4.0701878850434725e-75,5.698263039060861e-74,1.9279837350205924e-74,IFIT1/IFIT3/OAS2/MT2A/ZBP1/TIMM10/BATF2/SP140/MX1/SPATS2L/HELZ2/AIM2/HERC6/HES4/TMEM268/BST2/STAT1/STAT2/ANKRD22/IRF9/CTSL/DDX60/GBP2/IFITM3/EPSTI1/CYBB/TAP1/TAP2/RTP4/ATF3/NUB1/IFI16/IFI27/IFI35/IFI44/IFI44L/SERPING1/IFI6/IFIH1/IFIT2/SAMD4A/IFIT5/SAMD9L/DHX58/ORM1/TRIM21/OTOF/SOCS1/EIF2AK2/TRIM5/RIGI/MYOF/LGALS3BP/PARP9/ISG15/PARP12/DHRS9/OASL/EPB41L3/GCH1/SCO2/PML/UBE2L6/LY6E/CALHM6/LAP3/FBXO6/RSAD2/TDRD7/XAF1/GBP1/OAS1/TYMS/TRIM22/PSME2/FRMD3/GBP5/TNFSF10/OAS3/TLR7/SEPTIN4/PARP14/TRAFD1/VAMP5/WARS1/NMI/PLSCR1/CEACAM1/MOV10/IRF7/LHFPL2/SAT1/HERC5,93
"BNT (V2, D1)",VAX SigDB filtered,"STAMARIL (D3, UNK YO)",88/198,323/6611,1.8724196744899982e-65,1.747591696190665e-64,5.9129042352315746e-65,IFIT1/IFIT3/OAS2/MT2A/ZBP1/SORT1/TIMM10/SP140/MX1/SPATS2L/MARCO/HELZ2/AIM2/HERC6/HES4/TMEM268/BST2/STAT1/STAT2/IRF9/CTSL/DDX60/IFITM3/EPSTI1/CYBB/TAP1/TAP2/RTP4/NUB1/IFI16/IFI27/TCN2/IFI35/IFI44/IFI44L/SERPING1/IFI6/IFIH1/IFIT2/SAMD4A/IFIT5/SAMD9L/DHX58/ORM1/TRIM21/RHBDF2/OTOF/EIF2AK2/TRIM5/RIGI/MYOF/LGALS3BP/PARP9/ISG15/PARP12/C1QA/C1QB/DHRS9/OASL/EPB41L3/TYMP/SCO2/UBE2L6/LY6E/LAP3/FBXO6/RSAD2/SMCO4/TDRD7/XAF1/GBP1/OAS1/TRIM22/PSME2/TNFSF10/TNFSF13B/OAS3/TLR7/SEPTIN4/PARP14/TRAFD1/WARS1/PLSCR1/CEACAM1/MOV10/IRF7/LHFPL2/HERC5,88
"BNT (V2, D1)",VAX SigDB filtered,"HIV-1 GAG-POL NEF (D3, 20-50 YO)",63/198,142/6611,6.2126227016658834e-61,4.348835891166118e-60,1.4714106398682356e-60,IFIT1/IFIT3/OAS2/TFEC/ZBP1/CMPK2/SECTM1/MX1/AIM2/HERC6/STAT1/IRF9/CTSL/DDX60/CXCL10/IFITM3/EPSTI1/TAP1/KCNJ2/IFI16/IFI27/IFI44/IFI44L/SERPING1/IFI6/IFIH1/IFIT2/SAMD9L/DHX58/TRIM21/EIF2AK2/TRIM5/RIGI/MYOF/LGALS3BP/PARP9/CASP5/PARP12/C1QB/OASL/GCH1/PML/UBE2L6/SIGLEC1/LY6E/LAP3/RSAD2/TDRD7/XAF1/GBP1/OAS1/SAMD9/TRIM22/P2RX7/TNFSF10/TNFSF13B/OAS3/WARS1/NMI/PLSCR1/MOV10/USP18/HERC5,63
"BNT (V2, D1)",VAX SigDB filtered,"YF17D (D3, 18-45 YO)",37/198,46/6611,1.1438147738006536e-49,6.40536273328366e-49,2.1672279924643967e-49,IFIT1/IFIT3/OAS2/MX1/STAT1/DDX60/CXCL10/DDX60L/IFI27/IFI44/IFI44L/SERPING1/IFI6/IFIH1/IFIT2/SAMD9L/DHX58/EIF2AK2/TRIM5/RIGI/MYOF/LGALS3BP/PARP9/ISG15/PARP12/OASL/RSAD2/XAF1/OAS1/SAMD9/TRIM22/LAMP3/OAS3/TLR7/PLSCR1/IRF7/HERC5,37
"BNT (V2, D1)",VAX SigDB filtered,"WETVAX (D5-7, 18-32 YO)",69/198,473/6611,4.696634861811445e-31,2.191762935512008e-30,7.415739255491756e-31,IFIT1/IFIT3/OAS2/TFEC/FAS/SORT1/MX1/MARCO/AIM2/STAT1/STAT2/IRF1/ANKRD22/IRF9/CTSL/CXCL10/CXCL9/GBP2/APOL1/IFITM3/CYBB/TAP1/TAP2/IDO1/ATF3/IFI27/IFI35/IFI44/IFI44L/SERPING1/IFI6/IFIT2/IFIT5/TRIM21/RIPK2/FCGR1A/LGALS3BP/C2/ETV7/ISG15/SLAMF8/CASP5/C1QA/C1QB/DHRS9/EPB41L3/GCH1/UBE2L6/LY6E/LAP3/RSAD2/XAF1/GBP1/OAS1/TRIM22/PSME2/TNFSF10/SEPTIN4/TRAFD1/DTX3L/GK/WARS1/PLSCR1/WDFY1/IRF7/HUNK/LHFPL2/USP18/HERC5,69
"BNT (V2, D1)",VAX SigDB filtered,"MVA85A (D2, 18-55 YO)",30/198,67/6611,8.163417979858105e-29,3.265367191943242e-28,1.104823485995834e-28,IFIT1/IFIT3/MX1/MARCO/BST2/STAT1/IRF9/CTSL/CXCL10/IFITM3/IFI27/IFI35/IFI44/IFI44L/SERPING1/IFI6/IFIH1/IFIT2/CCL2/EIF2AK2/CCL8/FCGR1A/PARP9/ISG15/FCGR1BP/TYMP/RSAD2/CARD16/XAF1/TNFSF10,30
"BNT (V2, D1)",VAX SigDB filtered,"PANDEMRIX (D7, 18-64 YO)",21/198,33/6611,9.023186494685499e-25,3.1581152731399246e-24,1.068535242791704e-24,IFIT1/IFIT3/OAS2/MX1/CXCL10/CXCL9/GBP2/IDO1/IFI27/IFI35/IFI44/SERPING1/IFIT2/OASL/GBP1/OAS1/TRIM22/GBP5/OAS3/WARS1/GBP4,21
"BNT (V2, D1)",VAX SigDB filtered,"WETVAX (D2-4, 18-32 YO)",21/198,101/6611,1.113040839408704e-12,3.462793722604857e-12,1.1716219362196887e-12,IFIT1/IFIT3/MX1/STAT1/IRF1/ANKRD22/CXCL10/GBP2/ATF3/IFI44/IFI44L/SERPING1/FCGR1A/C2/GCH1/UBE2L6/LAP3/RSAD2/WARS1/CEACAM1/HERC5,21
"BNT (V2, D1)",VAX SigDB filtered,"RVSV ZEBOV (D7, 18-45 YO)",8/198,10/6611,2.407286565622813e-11,6.740402383743876e-11,2.2805872726952968e-11,IFIT1/CXCL10/CCL2/ISG15/RSAD2/LAMP3/USP18/HERC5,8
"BNT (V2, D1)",VAX SigDB filtered,"STAMARIL (D60, UNK YO)",14/198,84/6611,1.481159227608434e-7,3.770223488457832e-7,1.2756395261699434e-7,SORT1/TMEM268/STAT2/ANKRD22/CYBB/TAP1/NUB1/DHX58/MYOF/EPB41L3/SMCO4/TLR7/WARS1/LHFPL2,14
"BNT (V2, D1)",VAX SigDB filtered,"PANDEMRIX (D1, 18-64 YO)",6/198,21/6611,2.493366009276559e-5,5.817854021645305e-5,1.9684468494288624e-5,STAT1/IRF1/IRF9/TAP1/TLR7/IRF7,6
"BNT (V2, D1)",VAX SigDB filtered,"MENACTRA (D3, 18-45 YO)",7/198,46/6611,3.8596477757387837e-4,8.313087516975842e-4,2.812698783939195e-4,ITGB4/CFB/SERPING1/C2/C1QA/C1QB/C1QC,7
"BNT (V2, D1)",VAX SigDB filtered,"STAMARIL (D28, UNK YO)",5/198,40/6611,0.006429536497945797,0.012859072995891594,0.004350814171542269,MX1/IRF9/EPSTI1/OASL/LY6E,5
"BNT (V2, D1)",VAX SigDB filtered,"LVS F TULARENSIS (H18, 22-54 YO)",7/198,78/6611,0.00851927319115535,0.01325220274179721,0.004483827995344921,FAS/TAP1/TAP2/FCGR1A/CARD10/LAMP3/TLR7,7
"BNT (V2, D1)",VAX SigDB filtered,"LVS F TULARENSIS (H192, 22-54 YO)",7/198,78/6611,0.00851927319115535,0.01325220274179721,0.004483827995344921,FAS/TAP1/TAP2/FCGR1A/CARD10/LAMP3/TLR7,7
"BNT (V2, D1)",VAX SigDB filtered,"LVS F TULARENSIS (H336, 22-54 YO)",7/198,78/6611,0.00851927319115535,0.01325220274179721,0.004483827995344921,FAS/TAP1/TAP2/FCGR1A/CARD10/LAMP3/TLR7,7
"BNT (V2, D1)",VAX SigDB filtered,"LVS F TULARENSIS (H48, 22-54 YO)",7/198,78/6611,0.00851927319115535,0.01325220274179721,0.004483827995344921,FAS/TAP1/TAP2/FCGR1A/CARD10/LAMP3/TLR7,7
"BNT (V2, D1)",VAX SigDB filtered,"WETVAX (D5-7, 18-40 YO)",5/198,45/6611,0.01058606055506125,0.01560051029166921,0.005278368143797853,SORT1/IRF1/APOL1/C1QB/IRF7,5
